# Converted from libieeep1788/test/p1788/infsup/test_p1788_infsup_test_integration_mpfr_bin_ieee754_flavor_rec_bool.cpp
* isCommonInterval
[]
[+0x1.0000000000000p+0   ,+0x1.0000000000000p+1   ]
[-inf                    ,+inf                    ]
[]
[+0x1.0000000000000p+0   ,+0x1.0000000000000p+1   ]
[-inf                    ,+inf                    ]
[]_trv
[]_ill
[-0x1.6cccccccccccdp+2   ,+0x1.099999999999ap+3   ]_com
[-0x1.6cccccccccccdp+2   ,+0x1.099999999999ap+3   ]_com
[-0x1.6cccccccccccdp+2   ,+0x1.099999999999ap+3   ]_dac
[-inf                    ,+inf                    ]_dac
[]_trv
[]_ill
[-0x1.6cccccccccccdp+2   ,+0x1.099999999999ap+3   ]_com
[-0x1.6cccccccccccdp+2   ,+0x1.099999999999ap+3   ]_com
[-0x1.6cccccccccccdp+2   ,+0x1.099999999999ap+3   ]_dac
[-inf                    ,+inf                    ]_dac
* isSingleton
[+0x1.0000000000000p+0   ,+0x1.0000000000000p+0   ]
[+0x0.0000000000000p+0   ,+0x0.0000000000000p+0   ]
[-0x1.c000000000000p+2   ,-0x1.c000000000000p+2   ]
[-0x1.c000000000000p+2   ,+0x1.c000000000000p+2   ]
[]
[-inf                    ,+inf                    ]
[+0x1.0000000000000p+0   ,+0x1.0000000000000p+0   ]
[+0x0.0000000000000p+0   ,+0x0.0000000000000p+0   ]
[-0x1.c000000000000p+2   ,-0x1.c000000000000p+2   ]
[-0x1.c000000000000p+2   ,+0x1.c000000000000p+2   ]
[]
[-inf                    ,+inf                    ]
[+0x1.0000000000000p+0   ,+0x1.0000000000000p+0   ]_com
[+0x0.0000000000000p+0   ,+0x0.0000000000000p+0   ]_com
[-0x1.c000000000000p+2   ,-0x1.c000000000000p+2   ]_com
[-0x1.c000000000000p+2   ,+0x1.c000000000000p+2   ]_com
[]_trv
[]_ill
[-inf                    ,+inf                    ]_dac
[+0x1.0000000000000p+0   ,+0x1.0000000000000p+0   ]_com
[+0x0.0000000000000p+0   ,+0x0.0000000000000p+0   ]_com
[-0x1.c000000000000p+2   ,-0x1.c000000000000p+2   ]_com
[-0x1.c000000000000p+2   ,+0x1.c000000000000p+2   ]_com
[]_trv
[]_ill
[-inf                    ,+inf                    ]_dac
* isMember
+0x1.c000000000000p+2    | []
+0x1.c00000p+2   | []
+0x1.4000000000000p+2    | [-inf                    ,+inf                    ]
+0x1.400000p+2   | [-inf                    ,+inf                    ]
+0x1.4000000000000p+2    | [-0x1.0000000000000p+3   ,+0x1.4333333333333p+3   ]
+0x1.400000p+2   | [-0x1.0000000000000p+3   ,+0x1.4333333333333p+3   ]
+0x1.c000000000000p+2    | []
+0x1.c00000p+2   | []
+0x1.4000000000000p+2    | [-inf                    ,+inf                    ]
+0x1.400000p+2   | [-inf                    ,+inf                    ]
+0x1.4000000000000p+2    | [-0x1.0000000000000p+3   ,+0x1.4333333333333p+3   ]
+0x1.400000p+2   | [-0x1.0000000000000p+3   ,+0x1.4333333333333p+3   ]
+0x1.c000000000000p+2    | []_trv
+0x1.c00000p+2   | []_trv
+0x1.c000000000000p+2    | []_ill
+0x1.c00000p+2   | []_ill
+0x1.4000000000000p+2    | [-inf                    ,+inf                    ]_dac
+0x1.400000p+2   | [-inf                    ,+inf                    ]_dac
+0x1.4000000000000p+2    | [-0x1.0000000000000p+3   ,+0x1.4333333333333p+3   ]_com
+0x1.400000p+2   | [-0x1.0000000000000p+3   ,+0x1.4333333333333p+3   ]_com
+0x1.c000000000000p+2    | []_trv
+0x1.c00000p+2   | []_trv
+0x1.c000000000000p+2    | []_ill
+0x1.c00000p+2   | []_ill
+0x1.4000000000000p+2    | [-inf                    ,+inf                    ]_dac
+0x1.400000p+2   | [-inf                    ,+inf                    ]_dac
+0x1.4000000000000p+2    | [-0x1.0000000000000p+3   ,+0x1.4333333333333p+3   ]_com
+0x1.400000p+2   | [-0x1.0000000000000p+3   ,+0x1.4333333333333p+3   ]_com
