* neg
[]
[0x1.999999999999ap-4,0x1.999999999999ap-3]
[0x1.0p2,+Infinity]
[-Infinity,0x1.0p2]
[-Infinity,+Infinity]
* recip
[]
[-Infinity,+Infinity]
[-Infinity,-4]
[-Infinity,0]
[-Infinity,1]
[-3,+Infinity]
[0,+Infinity]
[4,+Infinity]
[4,8]
[-8,-4]
[-2,2]
[-2,0]
[0,2]
[0,0]
* sqrt
[]
[-Infinity,+Infinity]
[-Infinity,-1]
[-Infinity,0]
[-Infinity,4]
[-1,+Infinity]
[0,+Infinity]
[4,+Infinity]
[-2,-1]
[-2,0]
[-1,4]
[0,0]
[0,4]
[1,4]
* sqr
[]
[-Infinity,+Infinity]
[-Infinity,-2]
[-Infinity,0]
[-Infinity,2]
[-2,+Infinity]
[0,+Infinity]
[2,+Infinity]
[-3,-3]
[-3,-2]
[-2,0]
[0,0]
[-2,1]
[-1,2]
[0,2]
[2,2]
[2,3]
* pown
[] | -3
[] | -2
[] | 0
[] | 2
[] | 3
[-Infinity,+Infinity] | -3
[-Infinity,+Infinity] | -2
[-Infinity,+Infinity] | 0
[-Infinity,+Infinity] | 2
[-Infinity,+Infinity] | 3
[0,0] | -3
[0,0] | -2
[0,0] | -0
[0,0] | 2
[0,0] | 3
[-Infinity,-2] | -3
[-Infinity,-2] | -2
[-Infinity,-2] | 0
[-Infinity,-2] | 2
[-Infinity,-2] | 3
[-Infinity,0] | -3
[-Infinity,0] | -2
[-Infinity,0] | 0
[-Infinity,0] | 2
[-Infinity,0] | 3
[-Infinity,2] | -3
[-Infinity,2] | -2
[-Infinity,2] | 0
[-Infinity,2] | 2
[-Infinity,2] | 3
[-2,Infinity] | -3
[-2,Infinity] | -2
[-2,Infinity] | 0
[-2,Infinity] | 2
[-2,Infinity] | 3
[0,Infinity] | -3
[0,Infinity] | -2
[0,Infinity] | 0
[0,Infinity] | 2
[0,Infinity] | 3
[2,Infinity] | -3
[2,Infinity] | -2
[2,Infinity] | 0
[2,Infinity] | 2
[2,Infinity] | 3
[-3,-2] | -3
[-3,-2] | -2
[-3,-2] | 0
[-3,-2] | 2
[-3,-2] | 3
[-2,-2] | -3
[-2,-2] | -2
[-2,-2] | 0
[-2,-2] | 2
[-2,-2] | 3
[-2,0] | -3
[-2,0] | -2
[-2,0] | 0
[-2,0] | 2
[-2,0] | 3
[-2,3] | -3
[-2,3] | -2
[-2,3] | 0
[-2,3] | 2
[-2,3] | 3
[-3,2] | -3
[-3,2] | -2
[-3,2] | 0
[-3,2] | 2
[-3,2] | 3
[0,2] | -3
[0,2] | -2
[0,2] | 0
[0,2] | 2
[0,2] | 3
[2,2] | -3
[2,2] | -2
[2,2] | 0
[2,2] | 2
[2,2] | 3
[2,3] | -3
[2,3] | -2
[2,3] | 0
[2,3] | 2
[2,3] | 3
* add
[] |                                          []
[0x1.999999999999ap-4,0x1.999999999999ap-3] | []
[] |                                          [0x1.3333333333333p-2,0x1.999999999999ap-2]
[0x1.999999999999ap-4,0x1.999999999999ap-3] | [0x1.3333333333333p-2,0x1.999999999999ap-2]
[] |                                          [-Infinity,+Infinity]
[-Infinity,-1] |                              [7,+Infinity]
* sub
[] |                                          []
[0x1.999999999999ap-4,0x1.999999999999ap-3] | []
[] |                                          [0x1.3333333333333p-2,0x1.999999999999ap-2]
[0x1.999999999999ap-4,0x1.999999999999ap-3] | [0x1.3333333333333p-2,0x1.999999999999ap-2]
* mul
[0,0] |                                       [-Infinity,+Infinity]
* div
[1,2] |                                       [-0x1p-1074,1]
